group_size,accept_count,reject_count
664,326,338
813,218,595
285,469,184
486,159,327
883,462,421
736,74,662
436,331,105
650,27,623
652,269,383
717,164,553
445,83,362
429,288,141
371,220,151
803,214,589
774,83,691
964,382,582
324,57,267
958,338,620
392,460,68
889,273,616
997,134,863
135,12,123
808,283,525
765,114,651
691,104,587
551,433,118
520,114,406
761,384,377
573,16,557
507,164,343
644,333,311
404,359,45
450,237,213
289,81,208
482,252,230
954,236,718
486,484,2
3,183,180
925,332,593
389,270,119
192,335,143
850,286,564
269,308,39
204,410,206
233,469,236
74,429,355
808,88,720
963,291,672
104,421,317
957,401,556
323,300,23
694,104,590
902,6,896
504,353,151
736,470,266
715,475,240
917,385,532
361,210,151
927,477,450
89,77,12
524,198,326
587,495,92
39,216,177
69,425,356
737,278,459
659,268,391
821,338,483
743,174,569
58,129,71
333,93,240
80,337,257
672,193,479
832,466,366
652,242,410
120,335,215
852,228,624
801,145,656
386,78,308
877,180,697
526,13,513
233,195,38
282,369,87
899,409,490
912,486,426
815,451,364
453,323,130
300,85,215
617,54,563
838,476,362
296,290,6
406,70,336
592,329,263
362,409,47
833,37,796
765,244,521
796,226,570
115,85,30
785,464,321
10,293,283
86,96,10
666,156,510
156,127,29
966,344,622
881,156,725
842,97,745
897,256,641
465,360,105
921,258,663
342,173,169
227,205,22
476,421,55
10,195,185
809,217,592
744,335,409
645,297,348
812,440,372
931,446,485
85,95,10
632,258,374
639,104,535
258,63,195
946,111,835
118,500,382
379,183,196
188,69,119
742,486,256
848,150,698
287,229,58
385,185,200
173,379,206
74,414,340
843,38,805
844,424,420
88,307,219
339,152,187
908,317,591
974,73,901
531,195,336
912,272,640
516,453,63
782,276,506
910,147,763
441,484,43
528,490,38
430,173,257
113,238,125
935,343,592
767,310,457
428,74,354
313,334,21
942,203,739
935,141,794
466,395,71
789,376,413
404,91,313
247,240,7
976,488,488
75,243,168
43,399,356
338,53,285
63,87,24
934,399,535
566,458,108
415,93,322
709,168,541
975,291,684
82,18,64
545,214,331
395,113,282
671,12,659
455,97,358
73,315,242
93,293,200
319,253,66
424,93,331
651,447,204
936,115,821
933,440,493
749,74,675
882,252,630
942,423,519
22,219,197
776,77,699
759,261,498
440,39,401
649,406,243
690,402,288
260,330,70
543,13,530
606,38,568
815,129,686
67,274,207
627,10,617
258,209,49
156,34,122
502,74,428
35,17,18
105,407,302
747,189,558
879,229,650
792,16,776
638,256,382
814,27,787
276,155,121
647,159,488
122,358,236
632,113,519
6,252,246
152,17,135
710,41,669
8,144,136
46,218,172
34,254,220
969,432,537
279,486,207
941,91,850
904,31,873
28,471,443
171,131,40
965,326,639
240,246,6
772,328,444
409,7,402
771,326,445
850,40,810
992,363,629
35,31,4
307,132,175
218,45,173
548,8,540
697,407,290
628,56,572
262,460,198
430,188,242
222,380,158
830,16,814
450,368,82
5,432,427
4,395,391
324,177,147
970,185,785
171,464,293
770,178,592
744,118,626
649,495,154
800,81,719
580,439,141
30,392,362
493,111,382
840,338,502
878,445,433
451,28,423
770,312,458
126,90,36
260,198,62
369,403,34
93,241,148
270,426,156
410,369,41
708,8,700
486,261,225
479,82,397
907,397,510
211,258,47
122,19,103
393,373,20
20,219,199
597,409,188
356,149,207
434,124,310
640,93,547
98,286,188
510,374,136
152,62,90
374,403,29
858,332,526
245,55,190
780,236,544
22,201,179
954,472,482
390,126,264
598,298,300
639,379,260
515,253,262
724,413,311
513,42,471
124,340,216
120,26,94
119,256,137
358,402,44
944,147,797
220,415,195
349,123,226
